梦殿,保密,每个投稿都是黑历史系列/懒癌晚期 毛虾不要过来啊——！,1,0,最后一集好亲切啊，虽然咱是南方的hhhhh家楼顶也是自己家种的菜园子~初夏一片葡萄藤蔓，里面还有一些瓜藤w下面就是各种各样的菜了,6,20200818
有月念晴,保密,裴大柱我老婆,0,0,獐子岛，基本学商科的都知道,5,20200818
bili_582856240,保密,,0,0,后来和獐子岛扇贝一起跑了。,3,20200817
烤地瓜的企鹅,女,但其实更喜欢吃板栗????,0,0,[爱心][爱心],4,20200817
首席芒果官,保密,,0,0,非常喜欢第一部[吃瓜],5,20200817
明星ちゃん,女,一般通过听歌 打 卡 人,0,0,[委屈][爱心],5,20200817
遛鸟老大爷职业替身,保密,,0,0,最后一集那我以为我正在看螃蟹的一生hhhhhhhhh[热词系列_梦幻联动],4,20200817
时间混乱者,男,,0,0,我就问你一个问题 第二季什么时候安排？[妙啊],6,20200817
过墓的风,男,啧啧啧啧,0,0,我来了,5,20200816
--聆听--,男,,0,0,#舌尖上的中国 第一季#前几日看见B站有了版权才想起来补上这部经典之作。民以食为天，中国饮食文化亦是博大精深。很喜欢剧中的文案，感谢自然的馈赠，满怀敬意。,5,20200816
哈喽小倪吖,保密,愿每个人都有勇气去追逐想过的人生,0,0,噜啦啦,5,20200816
不要留着眼泪说再见,保密,能否把你比作夏日璀璨,0,0,竟然不是大会员,5,20200816
_睡-不-醒_,女,,0,0,以前住校 晚饭吃馍馍冬瓜，视频课看舌尖上的中国……嘴里还有残余的冬瓜香，我在那狂喝水[无语],4,20200816
静毛儿乐,保密,,0,0,怎么说呢 ，我怎么说呢，你好呀，于宴！[doge],5,20200816
云中有山鸡,保密,,0,0,2020。08.16.8；15,2,20200816
颜秋泽,保密,（いつか いつか  願い続けた  柔らかな世界へ。）2022.6.22再会.,0,0,"那么问题来了：“无论埋头种田,还是低头吃饭，他们总不会忘记,抬头看一看天。”到底是谁写的[吃瓜]",4,20200815
何塞阿尔卡蒂奥第二,保密,"我气愤又无奈，颤抖着地手指，没有按下一个字。我的态度终于恭敬起来了，分明的自语道：
“我们马戏团屁用没有”",0,0,真神奇，每次更新弹幕都会少几十条,6,20200815
十几个炸鸡翅,保密,,0,0,字幕组扣鸡腿[热词系列_锤],5,20200815
Limit哒哒,男,纤纤处子腰，扰扰绾青丝。离别愁绪，乱红缠絮，伤春悲秋非此意。,0,0,"建议更正一下怎么，疏漏处太多，影响观感。
ps.坐等第二季[干杯]",5,20200815
鹅鹅鹅外,男,,1,0,第二季没了吗，记得昨天还有来着[囧],3,20200815
重生之道我是御龙神,保密,"王来承担、王来允许，王来背负整个世界

",0,0,饺子好吃。盒盒盒盒,5,20200815
一大颗孜然,女,淡然执手度清平，一个普通打工人的三餐和四季！没有好看的餐具和布景，但我有一颗热爱干饭的心(´▽｀),0,0,红烧鱼蒜蓉空心菜已经到位，备用粮食—泡面也准备好了！！！,5,20200815
腹黑联盟,保密,腹黑的反派联盟！,0,0,FX=那里都可以下载 观看 我 更愿意来B站看 因为显示 正在看的人数  就会想起 儿时站着把葫芦娃 更能感受视频的温度 [微笑],5,20200814
破坏大地,保密,！,0,0,希望能把第二季也给买了,4,20200814
破坏大地,保密,！,0,0,希望能把第二季也给安排了,4,20200814
哇等我一月,保密,我可是有着一只名叫巴卫非他不嫁的狐狸。,0,0,看完留念[OK],4,20200814
xcass,男,说一声再见，就是死去一点点,0,0,惊了,5,20200814
叶先森1023,男,认清明天的去向，不忘昨日的来处。,0,0,期待第二、三季。,5,20200814
哲修master,保密,啊。。。。。,0,0,本片又名《舌尖上的日常泄露秘方》[滑稽][滑稽][抠鼻],3,20200814
快来帮我取个名,男,,0,0,不知道看了多少遍了,4,20200814
蓬泽咲心,女,,0,0,扇贝什么意思？看到很多弹幕在发，不懂就问[微笑],4,20200814
吃喝玩乐的鲲KUN,男,,0,0,终于不用去央视看了[呲牙]（因为太模糊了）,4,20200814
香風·智乃,女,拉黑 骗得过自己，精神胜利法,0,0,吃着大闸蟹默默地看,6,20200814
Fetzigerad,男,命运如此，人何以堪？莫存怨怼，但念付出,0,0,要是我也能写出像片中文案这么好的文字，我的高考作文何至于写得那么水[大哭],5,20200814
你想成为哈利波特吗,男,,0,0,啊，这,4,20200814
愈林青青,保密,我想再温柔一点与这个世界道别,0,0,第三季真的不伦不类的，看的无语，第一季果然是无法超越的,5,20200814
我馋菜男人的身子,女,,1,0,多看看舌尖上的中国，你就会了许多地理知识[doge][doge][doge],2,20200814
消消消无,保密,,0,0,一边吃饭一边看，下饭,4,20200814
沉池不是我非,男,,0,0,吃完饭看这个口水都流下来了,5,20200814
弥祡尚乐,保密,混邪跑团kpl的绘画游戏日常，米画师同名,0,0,第二季快点安排,6,20200814
叶灵宵,保密,AtR双厨狂喜!  咒术高专祝您前途五悠。邦邦200ap达成，es2暂时全曲pc，arc单星废物。肖某洄游解莫挨老子。,0,0,哔哩哔哩无限矿产公司。[星星眼],5,20200814
女流氓O_O,女,在外星人眼中我們就是外星人嗷,0,0,哇哦～,5,20200814
茶之花丶,男,喜欢凤凰传奇 谭晶 娄艺潇,0,0,第二季第二季快来,5,20200814
爱骑小绵羊,保密,,0,0,热乎的,5,20200814
我和我的墙头,女, ,0,0,以前看舌尖上的中国还是用老式的大头电视机和爷爷奶奶看呢。好怀念啊。,4,20200814
茶丸暖卷,保密,你好呀~,0,0,谢谢！我听完了，大晚上没敢看。,5,20200814
艾柚萘,保密,(๑•̌㉨•̑๑)੭ु⁾⁾ ༘ؓ ँั๊ྃ 帅得不用穿衣服好么！,0,0,一直记得小学时按时守候舌尖1的那份馋,5,20200814
夏木の鸢,保密,,0,0,我是真吃不了糯米制品[喜极而泣] 用我们东北话说 吃了烀胃 不消化的感觉,3,20200814
明眸-雅望,女,原神＆崩坏3up主，学业繁忙，随缘发视频。粉丝群：817869238，人送外号mua佬，感谢你们的支持！,0,0,连肝完7集，顶不住了，睡了睡了[灵魂出窍],6,20200814
女子想月半,男,关山口男子职业技术学院 玉盘散流光，曲音绕庭梁。浮生多轮回，无由追过往。旧时一梦里，前路来时明。人生如逆旅，我亦是行人。,0,0,啊啊啊啊啊啊啊啊啊啊啊啊！！！！！,5,20200814
清风划过,保密,,0,0,吃完外卖的我进入贤者模式,5,20200814
一个大桃叫Doris,保密,,0,0,原来的哄睡神剧来了,5,20200814
玛格丽特已成年,女,,0,0,天呐我居然看到我的贵州了,5,20200814
玛格丽特已成年,女,,0,0,我大贵州的美食多多,5,20200814
一杯半糖冰奶茶,女,青椒炒肉终极爱好者,0,0,这部纪录片是看多少遍都不会腻，永远热爱美食，永远保持烟火气。,5,20200814
枫叶荻花红,保密,,0,0,猜我刷到了什么宝贝，啊好饿( •̥́ ˍ •̀ू ),5,20200814
豆豆是狗,男,"天上白玉京，十二楼五城。
仙人抚我顶，结发受长生。",0,0,啥子都不想 只有找个馋嘴的婆娘带在身边 把舌尖上的美食挨到吃个遍[OK],6,20200814
快去画画,女,心有所觉，但亦作不解,1,0,第二季搞快点[doge][doge][doge][热词系列_妙啊],5,20200814
栖淅,保密,,0,0,[热词系列_吹爆],4,20200813
梦幻雪米拉比,保密,,0,0,第二季真的绝[doge],4,20200813
草丛三宝,保密,天天都在期待世界末日,0,0,第二季安排一下吧，卖刀的广告和qj爱情就不用安排了[doge],5,20200813
小羊小羊几点咯,女,,0,0,"舌尖上的中国。
是妈妈的焖面，油焖大虾，糖醋小排，可乐鸡翅……是奶奶的糖醋鱼，红烧肉，鱼香肉丝……是高中对面的煎饼果子，灌汤包，烤肉拌饭，烤面筋……
舌尖上的不只是味道，是记忆，是幸福。",4,20200813
雾漫小东江_,男,及时止损.,0,0,来力来力,4,20200813
大禿鱼在田坎上跳拉丁,保密,剁碎的小米椒和米豆腐是绝配！,0,0,木姜子简直噩梦,5,20200813
